from;r120640428428-biomass_solid;r120640428428-biomass_solid;r120640428428-biomass_solid;r120640428428-biomass_solid;r120640428428-biomass_solid-commodity
to;r120640428428-biomass_solid-boiler_heat_high;r120640428428-biomass_solid-bpchp_heat_high;r120640428428-biomass_solid-bpchp_heat_low_central;r120640428428-biomass_solid-bpchp_heat_low_decentral;r120640428428-biomass_solid
type;flow;flow;flow;flow;flow
2019-01-23 04:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-23 05:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-23 06:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-23 07:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-23 08:00:00;0.04748779758013571;0.0;0.0;2.264931699183378;2.3124194967635137
2019-01-23 09:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-23 10:00:00;0.05563164886306136;0.0;0.0;1.8056484150727308;1.861280063935792
2019-01-23 11:00:00;0.05563164886306136;0.0;0.0;1.5158210802765473;1.5714527291396085
2019-01-23 12:00:00;0.05563164886306136;0.0;0.0;1.2278988878444634;1.2835305367075247
2019-01-23 13:00:00;0.05563164886306136;0.0;0.0;1.00051981396848;1.0561514628315414
2019-01-23 14:00:00;0.05563164886306136;0.0;0.0;1.1095851355149833;1.1652167843780448
2019-01-23 15:00:00;0.02969453712776499;0.0;0.0;1.386060032702324;1.4157545698300893
2019-01-23 16:00:00;0.0;0.0;0.0;1.8780556163757238;1.8780556163757238
2019-01-23 17:00:00;0.0;0.0;0.0;2.252243577120045;2.252243577120045
2019-01-23 18:00:00;0.0;0.0;0.0;2.240545706305223;2.240545706305223
2019-01-23 19:00:00;0.0;0.0;0.0;2.0711368884463375;2.0711368884463375
2019-01-23 20:00:00;0.0;0.0;0.0;1.6993864362705269;1.699386436270527
2019-01-23 21:00:00;0.0;0.0;0.0;0.7485403783684519;0.7485403783684519
2019-01-23 22:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-23 23:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-24 00:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-24 01:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-24 02:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-24 03:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-24 04:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-24 05:00:00;0.0;0.0;0.0;2.2458190882714026;2.2458190882714026
2019-01-24 06:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-24 07:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-24 08:00:00;0.04748779758013571;0.0;0.0;2.264931699183378;2.3124194967635137
2019-01-24 09:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-24 10:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-24 11:00:00;0.05563164886306136;0.0;0.0;1.7949368010795417;1.850568449942603
2019-01-24 12:00:00;0.05563164886306136;0.0;0.0;1.6443421324169674;1.6999737812800289
2019-01-24 13:00:00;0.05563164886306136;0.0;0.0;1.4326965403514331;1.4883281892144946
2019-01-24 14:00:00;0.05563164886306136;0.0;0.0;1.4019698012516646;1.4576014501147259
2019-01-24 15:00:00;0.02969453712776499;0.0;0.0;1.4864066176159871;1.5161011547437522
2019-01-24 16:00:00;0.0;0.0;0.0;2.193558499181335;2.193558499181335
2019-01-24 17:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-24 18:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-24 19:00:00;0.0;0.0;0.0;2.254385457844686;2.254385457844686
2019-01-24 20:00:00;0.0;0.0;0.0;1.6871377500419826;1.6871377500419826
2019-01-24 21:00:00;0.0;0.0;0.0;0.6561434538687904;0.6561434538687904
2019-01-24 22:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-24 23:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-25 00:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-25 01:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-25 02:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-25 03:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-25 04:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-25 05:00:00;0.0;0.0;0.0;1.6529293056397285;1.6529293056397285
2019-01-25 06:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-25 07:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-25 08:00:00;0.04748779758013571;0.0;0.0;2.264931699183378;2.3124194967635137
2019-01-25 09:00:00;0.05563164886306136;0.0;0.0;2.217593101169739;2.2732247500328007
2019-01-25 10:00:00;0.05563164886306136;0.0;0.0;1.6113390209017384;1.6669706697648
2019-01-25 11:00:00;0.05563164886306136;0.0;0.0;1.0335354604331772;1.0891671092962385
2019-01-25 12:00:00;0.05563164886306136;0.0;0.0;0.7149589044427715;0.770590553305833
2019-01-25 13:00:00;0.05563164886306136;0.0;0.0;0.6200566855993264;0.6756883344623877
2019-01-25 14:00:00;0.05563164886306136;0.0;0.0;0.708213761276386;0.7638454101394475
2019-01-25 15:00:00;0.02969453712776499;0.0;0.0;0.8954192680127049;0.92511380514047
2019-01-25 16:00:00;0.0;0.0;0.0;1.3622197740360793;1.3622197740360793
2019-01-25 17:00:00;0.0;0.0;0.0;1.6006997293258336;1.6006997293258336
2019-01-25 18:00:00;0.0;0.0;0.0;1.6389246017441812;1.6389246017441812
2019-01-25 19:00:00;0.0;0.0;0.0;1.5560851481806306;1.5560851481806308
2019-01-25 20:00:00;0.0;0.0;0.0;1.2989261016366787;1.2989261016366787
2019-01-25 21:00:00;0.0;0.0;0.0;0.15128964898109298;0.15128964898109298
2019-01-25 22:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-25 23:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-26 00:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-26 01:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-26 02:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-26 03:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-26 04:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-26 05:00:00;0.0;0.0;0.0;1.6150171104493232;1.6150171104493232
2019-01-26 06:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-26 07:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-26 08:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-26 09:00:00;0.0;0.0;0.0;2.1576788325784917;2.1576788325784917
2019-01-26 10:00:00;0.0;0.0;0.0;1.5511714654138258;1.5511714654138258
2019-01-26 11:00:00;0.0;0.0;0.0;0.9771752075831914;0.9771752075831914
2019-01-26 12:00:00;0.0;0.0;0.0;0.6619539885008828;0.6619539885008828
2019-01-26 13:00:00;0.0;0.0;0.0;0.5675669440388494;0.5675669440388496
2019-01-26 14:00:00;0.0;0.0;0.0;0.6574569086519372;0.6574569086519373
2019-01-26 15:00:00;0.0;0.0;0.0;0.8459643632013982;0.8459643632013983
2019-01-26 16:00:00;0.0;0.0;0.0;1.3101854495528145;1.3101854495528145
2019-01-26 17:00:00;0.0;0.0;0.0;1.5593088342144898;1.5593088342144898
2019-01-26 18:00:00;0.0;0.0;0.0;1.605766341608212;1.605766341608212
2019-01-26 19:00:00;0.0;0.0;0.0;1.5237488006897852;1.5237488006897852
2019-01-26 20:00:00;0.0;0.0;0.0;1.2587804275029086;1.2587804275029089
2019-01-26 21:00:00;0.0;0.0;0.0;0.11766616253447384;0.11766616253447384
2019-01-26 22:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-26 23:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-27 00:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-27 01:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-27 02:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-27 03:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-27 04:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-27 05:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-27 06:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-27 07:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-27 08:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-27 09:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-27 10:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-27 11:00:00;0.0;0.0;0.0;2.202725163592927;2.2027251635929272
2019-01-27 12:00:00;0.0;0.0;0.0;1.944500066865406;1.944500066865406
2019-01-27 13:00:00;0.0;0.0;0.0;1.8395702779290162;1.8395702779290162
2019-01-27 14:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-27 15:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-27 16:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-27 17:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-27 18:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-27 19:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-27 20:00:00;0.0;0.0;0.0;1.981123934406642;1.981123934406642
2019-01-27 21:00:00;0.0;0.0;0.0;0.7634285067961115;0.7634285067961115
2019-01-27 22:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-27 23:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-28 00:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-28 01:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-28 02:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-28 03:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-28 04:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-28 05:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-28 06:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-28 07:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-28 08:00:00;0.04748779758013571;0.0;0.0;2.264931699183378;2.3124194967635137
2019-01-28 09:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-28 10:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-28 11:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-28 12:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-28 13:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-28 14:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-28 15:00:00;0.02969453712776499;0.0;0.0;2.264931699183378;2.294626236311143
2019-01-28 16:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-28 17:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-28 18:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-28 19:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-28 20:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-28 21:00:00;0.0;0.0;0.0;1.2891496475467987;1.2891496475467987
2019-01-28 22:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-28 23:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-29 00:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-29 01:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-29 02:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-29 03:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-29 04:00:00;0.0;0.0;0.0;0.042374693055296495;0.042374693055296495
2019-01-29 05:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-29 06:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-29 07:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-29 08:00:00;0.04748779758013571;0.0;0.0;2.264931699183378;2.3124194967635137
2019-01-29 09:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-29 10:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-29 11:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-29 12:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-29 13:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-29 14:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-29 15:00:00;0.02969453712776499;0.0;0.0;2.264931699183378;2.294626236311143
2019-01-29 16:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-29 17:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-29 18:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-29 19:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-29 20:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-29 21:00:00;0.0;0.0;0.0;1.694963315278973;1.6949633152789731
2019-01-29 22:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-29 23:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-30 00:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-30 01:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-30 02:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-30 03:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-30 04:00:00;0.0;0.0;0.0;0.6884819465949953;0.6884819465949953
2019-01-30 05:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-30 06:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-30 07:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-30 08:00:00;0.04748779758013571;0.0;0.0;2.264931699183378;2.3124194967635137
2019-01-30 09:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-30 10:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-30 11:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-30 12:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-30 13:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-30 14:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-30 15:00:00;0.02969453712776499;0.0;0.0;2.264931699183378;2.294626236311143
2019-01-30 16:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-30 17:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-30 18:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-30 19:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-30 20:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-30 21:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-30 22:00:00;0.0;0.0;0.0;0.3507548857968446;0.3507548857968446
2019-01-30 23:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-31 00:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-31 01:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-31 02:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-31 03:00:00;0.0;0.0;0.0;0.0;0.0
2019-01-31 04:00:00;0.0;0.0;0.0;1.0813110637140484;1.0813110637140484
2019-01-31 05:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-31 06:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-31 07:00:00;0.0;0.0;0.0;2.264931699183378;2.264931699183378
2019-01-31 08:00:00;0.04748779758013571;0.0;0.0;2.264931699183378;2.3124194967635137
2019-01-31 09:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-31 10:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
2019-01-31 11:00:00;0.05563164886306136;0.0;0.0;2.264931699183378;2.3205633480464396
